Feature,Mean_Signed,Std_MeanAcrossFolds,Impact_Magnitude,Impact_Direction,Fold_Level_Impact,Sample_Level_Impact
OG0004063,-0.009095063,0.00915195,0.009095063,Negative,0.009095068089663982,0.05777905508875847
OG0004271,-0.12282872,0.007880223,0.12282872,Negative,0.12282872200012207,0.592010498046875
OG0003931,-0.0050994116,0.0079275565,0.0050994116,Negative,0.005605635698884726,0.030364587903022766
OG0003854,0.005873494,0.006004484,0.005873494,Positive,0.0058734966441988945,0.052888594567775726
OG0000440,-0.002871091,0.00051752396,0.002871091,Negative,0.0028710898477584124,0.06213069707155228
OG0003846,0.0075133634,0.008900083,0.0075133634,Positive,0.007513388060033321,0.027831077575683594
OG0003953,-0.012128981,0.012062878,0.012128981,Negative,0.01212896965444088,0.10995691269636154
OG0003871,-0.01530942,0.011922227,0.01530942,Negative,0.015309426933526993,0.060582373291254044
OG0005561,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003920,-0.0010676687,0.0039468324,0.0010676687,Negative,0.0027908259071409702,0.031090782955288887
OG0003834,0.0056012394,0.007921348,0.0056012394,Positive,0.005601243115961552,0.043387748301029205
OG0003883,0.006571571,0.015090858,0.006571571,Positive,0.010670853778719902,0.07358665764331818
OG0003881,-0.02689436,0.029103208,0.02689436,Negative,0.026894355192780495,0.11229341477155685
OG0003800,0.0025004873,0.0009111552,0.0025004873,Positive,0.002500487957149744,0.031292323023080826
OG0003905,-0.0021811915,0.015781136,0.0021811915,Negative,0.011158956214785576,0.0795367881655693
OG0003895,-0.03155052,0.037885733,0.03155052,Negative,0.03155054152011871,0.08053027838468552
OG0004003,-0.0047037345,0.007187764,0.0047037345,Negative,0.0050825271755456924,0.038363657891750336
OG0003948,-0.004966336,0.005493533,0.004966336,Negative,0.004966335836797953,0.06199123337864876
OG0004029,-0.01745519,0.028378917,0.01745519,Negative,0.02006692811846733,0.1451026350259781
OG0003329,0.004569084,0.0045355144,0.004569084,Positive,0.004569076932966709,0.027895910665392876
OG0003962,-0.010054619,0.011794894,0.010054619,Negative,0.01005461998283863,0.054617222398519516
OG0003886,-0.010437204,0.011196845,0.010437204,Negative,0.010437197983264923,0.044759515672922134
OG0000602,-0.014430119,0.008827418,0.014430119,Negative,0.014430135488510132,0.11802052706480026
OG0004173,-0.007519135,0.008589757,0.007519135,Negative,0.007519127801060677,0.10765630751848221
OG0000695,-0.01220669,0.005100461,0.01220669,Negative,0.012206701561808586,0.058007583022117615
OG0003530,-0.0056470423,0.024817776,0.0056470423,Negative,0.0175488218665123,0.07303785532712936
OG0000325,-0.028662492,0.021009404,0.028662492,Negative,0.028662467375397682,0.10052929073572159
OG0004535,-0.016741805,0.01209124,0.016741805,Negative,0.0167418010532856,0.20439857244491577
OG0003821,-0.008622034,0.035032228,0.008622034,Negative,0.024771519005298615,0.05751439183950424
OG0004051,-0.014490318,0.0059965947,0.014490318,Negative,0.014490335248410702,0.03600636497139931
OG0003694,0.0,0.0,0.0,Neutral,0.0,0.0
OG0004189,-0.038001608,0.045998644,0.038001608,Negative,0.03800157830119133,0.14135974645614624
OG0004118,0.0070184907,0.00051490375,0.0070184907,Positive,0.007018485106527805,0.03592865169048309
OG0000816,-0.026761144,0.04568162,0.026761144,Negative,0.032301776111125946,0.13331417739391327
OG0000039,-0.018830268,0.02279029,0.018830268,Negative,0.018830275163054466,0.07772459089756012
OG0003944,-0.011012077,0.012105413,0.011012077,Negative,0.011012081056833267,0.04414348304271698
OG0003752,-0.0035239197,0.007655604,0.0035239197,Negative,0.00541333295404911,0.0980018675327301
OG0000668,0.008612539,0.0008126979,0.008612539,Positive,0.008612522855401039,0.024514472112059593
OG0000520,-0.042521194,0.025765888,0.042521194,Negative,0.042521197348833084,0.14983408153057098
OG0004250,0.003551451,0.009938296,0.003551451,Positive,0.007027449086308479,0.044337037950754166
OG0003825,-0.059007946,0.07157814,0.059007946,Negative,0.059007953852415085,0.2035282701253891
OG0003867,-0.0035180694,0.0049753017,0.0035180694,Negative,0.003518064972013235,0.03147580474615097
OG0003676,0.00054105284,0.00076516427,0.00054105284,Positive,0.000541052664630115,0.016346197575330734
OG0005297,0.0,0.0,0.0,Neutral,0.0,0.0
OG0000354,-0.0063623874,0.008997775,0.0063623874,Negative,0.006362392567098141,0.04726916924118996
OG0004315,-0.0014771526,0.0020890092,0.0014771526,Negative,0.0014771538553759456,0.005790440831333399
OG0000745,0.017099682,0.020460235,0.017099682,Positive,0.01709967851638794,0.04973781108856201
OG0000769,-0.002531547,0.0035801483,0.002531547,Negative,0.0025315498933196068,0.010477113537490368
OG0000420,-0.017388716,0.01471464,0.017388716,Negative,0.017388712614774704,0.06589251011610031
OG0003849,-0.0068048225,0.009623473,0.0068048225,Negative,0.006804808974266052,0.02726796083152294
OG0004090,-0.02666533,0.008353652,0.02666533,Negative,0.026665328070521355,0.13179580867290497
OG0004310,-0.037249677,0.033910926,0.037249677,Negative,0.03724968433380127,0.1735394299030304
OG0000334,-0.009925448,0.009289825,0.009925448,Negative,0.00992544461041689,0.07497125118970871
OG0003996,0.0024119446,0.0034110048,0.0024119446,Positive,0.0024119431618601084,0.018870048224925995
OG0004269,-0.0045721345,0.00068246416,0.0045721345,Negative,0.0045721326023340225,0.03691393882036209
OG0003884,-0.005283417,0.038486287,0.005283417,Negative,0.0272139273583889,0.07661889493465424
OG0003689,0.0029786162,0.0042123995,0.0029786162,Positive,0.0029786184895783663,0.030645130202174187
OG0003754,0.0023174207,0.016026802,0.0023174207,Positive,0.011332651600241661,0.10540127754211426
OG0005169,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003866,0.0017620589,0.0024919277,0.0017620589,Positive,0.0017620595172047615,0.024155745282769203
OG0003735,0.002332009,0.0038425648,0.002332009,Positive,0.0027171007823199034,0.04957220330834389
OG0003447,-0.006247906,0.013066223,0.006247906,Negative,0.009239204227924347,0.035532157868146896
OG0003809,-0.006924587,0.004459788,0.006924587,Negative,0.006924576126039028,0.05057266354560852
OG0004044,-0.007814033,0.02414847,0.007814033,Negative,0.0170755498111248,0.06819386780261993
OG0004059,-0.016991138,0.0005429344,0.016991138,Negative,0.016991160809993744,0.07671788334846497
OG0000470,-0.030947667,0.01623522,0.030947667,Negative,0.03094765916466713,0.16847530007362366
OG0000029,0.00035902346,0.0075359363,0.00035902346,Positive,0.005328721832484007,0.014996021054685116
OG0003597,-0.040513117,0.023782745,0.040513117,Negative,0.040513139218091965,0.12736938893795013
OG0003736,-0.0010144443,0.0014346408,0.0010144443,Negative,0.0010144435800611973,0.008339484222233295
OG0000747,0.00017703464,0.005994652,0.00017703464,Positive,0.004238859750330448,0.07059971243143082
OG0003775,-0.004088774,0.0042904676,0.004088774,Negative,0.00408877432346344,0.024230118840932846
OG0003927,-0.01986039,0.028086834,0.01986039,Negative,0.0198604017496109,0.08678468316793442
OG0004357,-0.018396841,0.016629754,0.018396841,Negative,0.018396852537989616,0.08639120310544968
OG0003845,0.0066044913,0.009113346,0.0066044913,Positive,0.006604484748095274,0.027520056813955307
OG0004263,-0.0057857633,0.006115425,0.0057857633,Negative,0.0057857586070895195,0.03969399631023407
OG0012574,0.0,0.0,0.0,Neutral,0.0,0.0
OG0000468,-0.0011231388,0.0008651776,0.0011231388,Negative,0.0011231389362365007,0.09903477877378464
OG0000102,-0.03138678,0.037810672,0.03138678,Negative,0.03138677775859833,0.09122400730848312
OG0003839,0.013908485,0.011439384,0.013908485,Positive,0.013908491469919682,0.0527678057551384
OG0004162,0.0,0.0,0.0,Neutral,0.0,0.0
OG0004232,-0.0060742716,0.008590317,0.0060742716,Negative,0.006074267439544201,0.034612026065588
OG0003790,0.0027689473,0.0039158827,0.0027689473,Positive,0.002768946811556816,0.02143966779112816
OG0003460,-0.04380571,0.00938143,0.04380571,Negative,0.04380570352077484,0.14384011924266815
OG0003663,-0.005426977,0.010514393,0.005426977,Negative,0.007434798404574394,0.07935087382793427
OG0005613,0.0,0.0,0.0,Neutral,0.0,0.0
OG0004070,-0.01305666,0.013927331,0.01305666,Negative,0.013056658208370209,0.10585703700780869
OG0004223,-0.00040435873,0.003274745,0.00040435873,Negative,0.0023155983071774244,0.013042045757174492
OG0003915,0.008438945,0.026824644,0.008438945,Positive,0.0189678817987442,0.20650345087051392
OG0003864,-0.005506292,0.007787073,0.005506292,Negative,0.005506289191544056,0.012784023769199848
OG0005497,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003793,-0.0073072207,0.01033397,0.0073072207,Negative,0.0073072342202067375,0.013822250999510288
OG0004481,-0.007889725,0.003941301,0.007889725,Negative,0.00788972433656454,0.04518095403909683
OG0004056,0.00047041482,0.00261129,0.00047041482,Positive,0.0018464588792994618,0.013986822217702866
OG0003788,0.0018610018,0.019336922,0.0018610018,Positive,0.01367328129708767,0.06224748492240906
OG0005636,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003673,0.0056247334,0.0065288525,0.0056247334,Positive,0.005624737124890089,0.024818215519189835
OG0003824,-0.003539776,0.0020659377,0.003539776,Negative,0.00353977526538074,0.028878094628453255
OG0005641,0.0,0.0,0.0,Neutral,0.0,0.0
OG0000802,-0.03269614,0.047627028,0.03269614,Negative,0.03367742523550987,0.1029084324836731
OG0000738,-0.006928598,0.015120132,0.006928598,Negative,0.010691573843359947,0.04385810345411301
OG0005461,0.0,0.0,0.0,Neutral,0.0,0.0
OG0000094,0.003208398,0.00045386935,0.003208398,Positive,0.003208403941243887,0.017937717959284782
OG0004132,-0.0076538553,0.010824186,0.0076538553,Negative,0.007653846405446529,0.0354531966149807
OG0004302,-0.0075181406,0.0061270185,0.0075181406,Negative,0.0075181326828897,0.0704074427485466
OG0003747,-0.0147995725,0.013347198,0.0147995725,Negative,0.014799566008150578,0.05392000079154968
OG0003199,0.01840283,0.02363352,0.01840283,Positive,0.018402788788080215,0.10057517886161804
OG0003878,0.009870815,0.008816983,0.009870815,Positive,0.009870806708931923,0.056007154285907745
OG0003612,-0.050187852,0.024530841,0.050187852,Negative,0.050187848508358,0.21408186852931976
OG0003903,0.009489542,0.019074164,0.009489542,Positive,0.013487470336258411,0.18172019720077515
OG0003841,0.007407764,0.014021559,0.007407764,Positive,0.009914739057421684,0.05065668746829033
OG0001989,0.0023856794,0.0055347146,0.0023856794,Positive,0.003913643304258585,0.024894610047340393
OG0003755,-0.0008993724,0.002684619,0.0008993724,Negative,0.0018983110785484314,0.021775130182504654
OG0001169,-0.0035431697,0.003595551,0.0035431697,Negative,0.0035431727301329374,0.04040560871362686
OG0003652,0.004201213,0.0052010226,0.004201213,Positive,0.004201210103929043,0.10235850512981415
OG0005958,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003904,-0.017385557,0.013556421,0.017385557,Negative,0.017385555431246758,0.0616828091442585
OG0003901,-0.0020976972,0.011075245,0.0020976972,Negative,0.007831374183297157,0.04693922400474548
OG0000633,2.6577254e-05,3.7585913e-05,2.6577254e-05,Positive,2.65746839431813e-05,0.015228603035211563
OG0003857,-0.005450544,0.0007128899,0.005450544,Negative,0.005450546741485596,0.04568532854318619
OG0003862,0.0029453188,0.006431299,0.0029453188,Positive,0.004547617863863707,0.05373617634177208
OG0003780,0.005808494,0.020805037,0.005808494,Positive,0.014711378142237663,0.21685367822647095
OG0004296,0.0056770723,0.007934078,0.0056770723,Positive,0.005677066743373871,0.02429780177772045
OG0000779,-0.009582294,0.0074794884,0.009582294,Negative,0.009582295082509518,0.045350342988967896
OG0003812,0.0032344493,0.022772158,0.0032344493,Positive,0.016102340072393417,0.07297760248184204
OG0005684,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003574,-0.003730562,0.011297752,0.003730562,Negative,0.00798872485756874,0.034130245447158813
OG0000717,-0.00738186,0.0021268942,0.00738186,Negative,0.007381864823400974,0.039075739681720734
OG0001061,-0.0038342432,0.011009013,0.0038342432,Negative,0.007784550078213215,0.024642447009682655
OG0004698,-0.001021228,0.0014442345,0.001021228,Negative,0.0010212280321866274,0.007008299231529236
OG0003992,-0.015124385,0.02138911,0.015124385,Negative,0.015124388970434666,0.10338911414146423
OG0003989,0.020817352,0.022823354,0.020817352,Positive,0.020817317068576813,0.061512358486652374
OG0003610,-0.0051657655,0.0073054954,0.0051657655,Negative,0.0051657636649906635,0.030695917084813118
OG0005707,-0.0014574805,0.0020611887,0.0014574805,Negative,0.0014574808301404119,0.003230269765481353
OG0003840,-0.008956358,0.019808657,0.008956358,Negative,0.014006845653057098,0.04001656174659729
OG0000611,0.0019992879,0.00282742,0.0019992879,Positive,0.0019992843735963106,0.006141392048448324
OG0005738,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003354,-0.021656431,0.0037256433,0.021656431,Negative,0.021656423807144165,0.17489513754844666
OG0013565,0.0,0.0,0.0,Neutral,0.0,0.0
OG0000108,-0.017189056,0.009173619,0.017189056,Negative,0.01718904823064804,0.07466751337051392
OG0003616,-0.004252125,0.006013413,0.004252125,Negative,0.004252130165696144,0.040265001356601715
OG0003960,0.010916833,0.015438733,0.010916833,Positive,0.010916832834482193,0.02444360964000225
OG0004337,-0.008428991,0.004722807,0.008428991,Negative,0.008428998291492462,0.029858708381652832
OG0000524,0.0005707686,0.0010603338,0.0005707686,Positive,0.0007497697952203453,0.019690178334712982
OG0000194,-0.0028957112,0.0040951543,0.0028957112,Negative,0.002895713783800602,0.015163454227149487
OG0004165,-0.0127358185,0.019252624,0.0127358185,Negative,0.013613671064376831,0.0671476274728775
OG0005991,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003691,-0.0024146915,0.010966789,0.0024146915,Negative,0.007754680700600147,0.10101228207349777
OG0003654,-0.0016615762,0.0023498237,0.0016615762,Negative,0.0016615699278190732,0.02105371095240116
OG0000427,-0.021609325,0.0461041,0.021609325,Negative,0.032600514590740204,0.10062216967344284
OG0003722,-0.009135712,0.012363254,0.009135712,Negative,0.009135698899626732,0.0422230027616024
OG0005638,0.0,0.0,0.0,Neutral,0.0,0.0
OG0000760,-0.004222302,0.008071719,0.004222302,Negative,0.005707568023353815,0.04820454120635986
OG0002359,0.004610451,0.009315173,0.004610451,Positive,0.006586830131709576,0.06496801972389221
OG0004062,0.015644392,0.00901652,0.015644392,Positive,0.0156443789601326,0.062415409833192825
OG0003758,-0.02699348,0.01768261,0.02699348,Negative,0.026993494480848312,0.08616973459720612
OG0031205,0.0,0.0,0.0,Neutral,0.0,0.0
OG0000477,0.005567411,0.0061784266,0.005567411,Positive,0.005567408632487059,0.024206161499023438
OG0003831,-0.004766107,0.006740293,0.004766107,Negative,0.004766114521771669,0.024686533957719803
OG0003666,-0.00889072,0.0023690758,0.00889072,Negative,0.008890719152987003,0.055870071053504944
OG0005621,0.0,0.0,0.0,Neutral,0.0,0.0
OG0004196,-0.011585344,0.017615827,0.011585344,Negative,0.012456284835934639,0.03722994029521942
OG0005368,0.0,0.0,0.0,Neutral,0.0,0.0
OG0009809,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005132,0.0,0.0,0.0,Neutral,0.0,0.0
OG0001402,-0.0023866487,0.008531235,0.0023866487,Negative,0.0060324822552502155,0.08837927132844925
OG0003923,-0.0085973255,0.006543384,0.0085973255,Negative,0.008597332052886486,0.053114116191864014
OG0003619,-0.0019137458,0.0027064453,0.0019137458,Negative,0.0019137444905936718,0.024373428896069527
OG0018937,0.0,0.0,0.0,Neutral,0.0,0.0
OG0006379,0.0,0.0,0.0,Neutral,0.0,0.0
OG0004097,-0.0012149271,0.024129204,0.0012149271,Negative,0.017061937600374222,0.10683173686265945
OG0003766,0.0095751,0.0031583323,0.0095751,Positive,0.009575104340910912,0.06076758727431297
OG0004290,0.00063210493,0.018437454,0.00063210493,Positive,0.013037232682108879,0.07458283007144928
OG0005853,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003850,0.0029831415,0.004218799,0.0029831415,Positive,0.0029831419233232737,0.060737088322639465
OG0005705,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003899,-0.0038625058,0.0051875464,0.0038625058,Negative,0.003862502984702587,0.040145598351955414
OG0006230,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005270,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003588,-0.0065702093,0.0026546752,0.0065702093,Negative,0.006570212077349424,0.10694248229265213
OG0004378,0.002273434,0.010952936,0.002273434,Positive,0.007744890172034502,0.052881546318531036
OG0000088,0.020376671,0.011578823,0.020376671,Positive,0.020376674830913544,0.05765974521636963
OG0003814,0.016484683,0.030265016,0.016484683,Positive,0.02140059508383274,0.09496933221817017
OG0035576,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003956,-0.0010170598,0.0014988895,0.0010170598,Negative,0.0010598758235573769,0.015901969745755196
OG0004075,-0.01206263,0.048093557,0.01206263,Negative,0.034007247537374496,0.14975731074810028
OG0003981,-0.02510877,0.029389223,0.02510877,Negative,0.025108758360147476,0.10287348926067352
OG0005959,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003928,-0.0029063947,0.0020739702,0.0029063947,Negative,0.0029063981492072344,0.045244164764881134
OG0002900,-0.0034115966,0.02700836,0.0034115966,Negative,0.019097793847322464,0.06966602057218552
OG0004272,-0.0054791723,0.02039132,0.0054791723,Negative,0.014418847858905792,0.0480877086520195
OG0005589,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005960,0.0,0.0,0.0,Neutral,0.0,0.0
OG0004157,-0.0076552504,0.010826159,0.0076552504,Negative,0.007655242923647165,0.019110456109046936
OG0004089,-0.012945125,0.015000273,0.012945125,Negative,0.012945129536092281,0.06316462904214859
OG0002074,-0.00080665736,0.0011407858,0.00080665736,Negative,0.0008066584123298526,0.020145785063505173
OG0000268,-0.00316978,0.0044827457,0.00316978,Negative,0.003169778734445572,0.02177394926548004
OG0005622,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005451,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003247,0.0018822784,0.006669887,0.0018822784,Positive,0.004716323688626289,0.03565110266208649
OG0004680,0.0,0.0,0.0,Neutral,0.0,0.0
OG0004606,-0.0029007297,0.0041022515,0.0029007297,Negative,0.0029007240664213896,0.010056543163955212
OG0005658,0.0,0.0,0.0,Neutral,0.0,0.0
OG0004026,-0.01759151,0.009730437,0.01759151,Negative,0.01759149320423603,0.095233254134655
OG0000838,-0.0005737031,0.014370762,0.0005737031,Negative,0.01016167365014553,0.12629325687885284
OG0004035,-0.004697824,0.05138778,0.004697824,Negative,0.03633666783571243,0.20165713131427765
OG0003739,-0.0028412417,0.0040181223,0.0028412417,Negative,0.002841243287548423,0.03304867446422577
OG0005758,0.0,0.0,0.0,Neutral,0.0,0.0
OG0001874,0.003965168,0.01165902,0.003965168,Positive,0.00824416521936655,0.0683392882347107
OG0003488,0.012681466,0.008963354,0.012681466,Positive,0.012681461870670319,0.14551684260368347
OG0003999,-0.030657746,0.0433566,0.030657746,Negative,0.030657757073640823,0.07058844715356827
OG0003805,0.0017935471,0.0025364587,0.0017935471,Positive,0.0017935446230694652,0.010885541327297688
OG0004008,-0.010167068,0.002570749,0.010167068,Negative,0.010167073458433151,0.057945236563682556
OG0003925,-0.0035436456,0.0026149924,0.0035436456,Negative,0.003543643280863762,0.0733274295926094
OG0006304,7.181063e-05,0.00010155557,7.181063e-05,Positive,7.181050023064017e-05,0.010922116227447987
OG0017838,0.0,0.0,0.0,Neutral,0.0,0.0
OG0000772,-0.004504785,0.006370728,0.004504785,Negative,0.0045047951862216,0.019386403262615204
OG0000797,-0.0014205757,0.0015537178,0.0014205757,Negative,0.001420574844814837,0.046675749123096466
OG0003580,-0.0029257734,0.005139715,0.0029257734,Negative,0.0036343263927847147,0.05034736543893814
OG0006807,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003526,0.0044974918,0.0021121122,0.0044974918,Positive,0.00449749082326889,0.07361752539873123
OG0000053,-0.019546377,0.019401398,0.019546377,Negative,0.01954638585448265,0.13093136250972748
OG0004177,-0.011539036,0.016318662,0.011539036,Negative,0.011539051309227943,0.038591817021369934
OG0001888,-0.005072765,0.017502196,0.005072765,Negative,0.01237592101097107,0.06560461223125458
OG0005807,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003816,0.0,0.0,0.0,Neutral,0.0,0.0
OG0002986,-0.006413227,0.005627488,0.006413227,Negative,0.006413221824914217,0.031260471791028976
