Feature,Mean_Signed,Std_MeanAcrossFolds,Impact_Magnitude,Impact_Direction,Fold_Level_Impact,Sample_Level_Impact
OG0003207,-0.009811312,0.038688704,0.009811312,Negative,0.027357060462236404,0.18420037627220154
OG0032156,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005623,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005759,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005460,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003648,-0.0062706596,0.008568458,0.0062706596,Negative,0.006270660553127527,0.07069823890924454
OG0004434,-0.016178265,0.022135999,0.016178265,Negative,0.016178254038095474,0.049564991146326065
OG0004151,-0.028365092,0.035898183,0.028365092,Negative,0.02836509235203266,0.09822045266628265
OG0004101,-0.019116309,0.01871234,0.019116309,Negative,0.019116302952170372,0.09810736775398254
OG0011495,0.0,0.0,0.0,Neutral,0.0,0.0
OG0006982,0.0,0.0,0.0,Neutral,0.0,0.0
OG0023624,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003921,0.0149079785,0.007144452,0.0149079785,Positive,0.014907975681126118,0.07074641436338425
OG0000330,0.0033022496,0.0018772485,0.0033022496,Positive,0.003302244935184717,0.05898091942071915
OG0023023,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005329,0.0,0.0,0.0,Neutral,0.0,0.0
OG0040154,0.0,0.0,0.0,Neutral,0.0,0.0
OG0000273,-0.011227173,0.005261377,0.011227173,Negative,0.01122717373073101,0.15088790655136108
OG0000632,-0.017257657,0.0035004842,0.017257657,Negative,0.017257649451494217,0.07543579488992691
OG0003803,0.017321441,0.024496216,0.017321441,Positive,0.01732143759727478,0.07979323714971542
OG0003674,-0.0053718267,0.0061016353,0.0053718267,Negative,0.005371827632188797,0.03861132264137268
OG0005528,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003859,-0.018058334,0.02553834,0.018058334,Negative,0.018058350309729576,0.042623572051525116
OG0003875,0.0093833,0.013269991,0.0093833,Positive,0.009383302181959152,0.033858511596918106
OG0002759,-0.0035243079,0.007654051,0.0035243079,Negative,0.005412232596427202,0.12363570928573608
OG0002262,0.0009885291,0.0017385047,0.0009885291,Positive,0.0012293064501136541,0.03212764486670494
OG0049280,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003204,0.0012819846,0.0036535612,0.0012819846,Positive,0.0025834571570158005,0.045228924602270126
OG0003156,-0.0018466264,0.0011821913,0.0018466264,Negative,0.0018466251203790307,0.044132743030786514
OG0004389,0.0031146654,0.0028636504,0.0031146654,Positive,0.0031146651599556208,0.04473854973912239
OG0003512,0.0,0.0,0.0,Neutral,0.0,0.0
OG0000545,-0.00053172116,0.0007519673,0.00053172116,Negative,0.000531722093001008,0.01571383699774742
OG0003838,-0.028969016,0.04401589,0.028969016,Negative,0.031123926863074303,0.12351107597351074
OG0003730,0.0050800433,0.01026451,0.0050800433,Positive,0.007258112542331219,0.05350426584482193
OG0003373,-0.0007805131,0.0011038122,0.0007805131,Negative,0.0007805131026543677,0.046042535454034805
OG0005410,0.0,0.0,0.0,Neutral,0.0,0.0
OG0029773,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003221,-0.015514441,0.016264418,0.015514441,Negative,0.015514448285102844,0.09920117259025574
OG0005640,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005794,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003835,0.0011680195,0.001651829,0.0011680195,Positive,0.0011680236784741282,0.019110945984721184
OG0035448,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005667,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005817,0.0,0.0,0.0,Neutral,0.0,0.0
OG0006478,0.0,0.0,0.0,Neutral,0.0,0.0
OG0004237,-0.02469874,0.049162224,0.02469874,Negative,0.034762948751449585,0.21943700313568115
OG0004767,-0.014214218,0.008511142,0.014214218,Negative,0.014214231632649899,0.12483613193035126
OG0004459,-0.0026370804,0.0037293949,0.0026370804,Negative,0.0026370829436928034,0.02449856884777546
OG0005337,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005577,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003882,-0.012484042,0.007029655,0.012484042,Negative,0.012484041973948479,0.06273636966943741
OG0000573,0.00011688214,0.00016529631,0.00011688214,Positive,0.00011687778896884993,0.02965516224503517
OG0005293,0.0,0.0,0.0,Neutral,0.0,0.0
OG0002344,-0.002441279,0.0034524899,0.002441279,Negative,0.002441278425976634,0.04911046475172043
OG0002180,0.0067092907,0.00948837,0.0067092907,Positive,0.0067092981189489365,0.028677266091108322
OG0004064,-0.005027663,0.0044815633,0.005027663,Negative,0.005027660168707371,0.025540262460708618
OG0001498,-0.013286295,0.006213719,0.013286295,Negative,0.013286298140883446,0.09408219903707504
OG0036413,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003876,-0.0014705509,0.013265136,0.0014705509,Negative,0.009379861876368523,0.05143451690673828
OG0003910,-0.0037799382,0.008488504,0.0037799382,Negative,0.006002278998494148,0.02791818045079708
OG0004285,0.007462331,0.01055333,0.007462331,Positive,0.007462331093847752,0.0466943122446537
OG0004451,0.011126558,0.009961754,0.011126558,Positive,0.011126557365059853,0.07483331114053726
OG0005810,0.0,0.0,0.0,Neutral,0.0,0.0
OG0001053,-0.019306574,0.016854284,0.019306574,Negative,0.019306566566228867,0.0867416262626648
OG0005730,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005670,0.0,0.0,0.0,Neutral,0.0,0.0
OG0004326,0.0039061203,0.0057283984,0.0039061203,Positive,0.004050586838275194,0.04082382097840309
OG0003741,-0.0009606098,0.0013585074,0.0009606098,Negative,0.0009606066159904003,0.005504067987203598
OG0003784,0.007310073,0.010338004,0.007310073,Positive,0.00731007382273674,0.026982760056853294
OG0003868,0.018836837,0.022395471,0.018836837,Positive,0.018836839124560356,0.08177164942026138
OG0005856,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005775,0.0,0.0,0.0,Neutral,0.0,0.0
OG0001005,-0.0057622893,0.018837882,0.0057622893,Negative,0.013320415280759335,0.07273968309164047
OG0004036,0.010786607,0.007532012,0.010786607,Positive,0.01078660599887371,0.10461927205324173
OG0005792,0.0,0.0,0.0,Neutral,0.0,0.0
OG0004111,-0.0023753743,0.0033592866,0.0023753743,Negative,0.002375372452661395,0.010759220458567142
OG0005828,0.0,0.0,0.0,Neutral,0.0,0.0
OG0002853,0.0033550074,0.004744697,0.0033550074,Positive,0.003355004359036684,0.03220926597714424
OG0004117,-0.00958768,0.045517653,0.00958768,Negative,0.03218584880232811,0.1710510402917862
OG0006123,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005762,0.0,0.0,0.0,Neutral,0.0,0.0
OG0001105,0.0010073184,0.00044570575,0.0010073184,Positive,0.0010073198936879635,0.007516652811318636
OG0001877,0.0,0.0,0.0,Neutral,0.0,0.0
OG0004032,0.0018445833,0.008331644,0.0018445833,Positive,0.005891361273825169,0.054071493446826935
OG0000486,-0.017260727,0.015794592,0.017260727,Negative,0.017260728403925896,0.14371632039546967
OG0004201,-0.00075784046,0.0084545165,0.00075784046,Negative,0.0059782518073916435,0.016187233850359917
OG0005855,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003122,-0.012636007,0.0005720328,0.012636007,Negative,0.012636006809771061,0.067616306245327
OG0006222,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003429,-0.00443336,0.008645633,0.00443336,Negative,0.0061133913695812225,0.05380184203386307
OG0051987,0.0,0.0,0.0,Neutral,0.0,0.0
OG0006813,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005669,0.0,0.0,0.0,Neutral,0.0,0.0
OG0000645,0.019538816,0.027383896,0.019538816,Positive,0.01953880675137043,0.15558123588562012
OG0005530,0.0,0.0,0.0,Neutral,0.0,0.0
OG0033748,0.0,0.0,0.0,Neutral,0.0,0.0
OG0002368,-0.006932908,0.009804613,0.006932908,Negative,0.00693292124196887,0.04199527949094772
OG0000712,-0.00793687,0.0050393497,0.00793687,Negative,0.007936868816614151,0.031041041016578674
OG0000004,-0.010899347,0.0027720574,0.010899347,Negative,0.010899343527853489,0.03259969875216484
OG0004491,-0.0051153484,0.007234195,0.0051153484,Negative,0.0051153539679944515,0.01590166985988617
OG0000244,-9.34361e-05,0.0076928507,9.34361e-05,Negative,0.005439666099846363,0.03098151460289955
OG0004748,-0.004684129,0.0066243587,0.004684129,Negative,0.004684123210608959,0.01820899173617363
OG0000601,-0.008476617,5.471122e-05,0.008476617,Negative,0.00847662054002285,0.10985447466373444
OG0009881,0.0,0.0,0.0,Neutral,0.0,0.0
OG0001607,0.0010140033,0.0064645233,0.0010140033,Positive,0.004571107681840658,0.03163720294833183
OG0004038,0.0,0.0,0.0,Neutral,0.0,0.0
OG0004015,0.0072405227,0.01470653,0.0072405227,Positive,0.010399083606898785,0.15794120728969574
OG0003830,0.002577025,1.229833e-07,0.002577025,Positive,0.002577023347839713,0.03326905518770218
OG0005703,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003746,-0.00092424295,0.0013070769,0.00092424295,Negative,0.0009242455125786364,0.01818801276385784
OG0005971,0.0005655786,0.0007998489,0.0005655786,Positive,0.0005655800341628492,0.004155626520514488
OG0005826,0.0,0.0,0.0,Neutral,0.0,0.0
OG0000168,-0.0053016585,0.002709411,0.0053016585,Negative,0.005301660858094692,0.048151612281799316
OG0004609,-0.0034310438,0.004852229,0.0034310438,Negative,0.0034310435876250267,0.009541284292936325
OG0001064,-0.0029465256,0.009026644,0.0029465256,Negative,0.006382802501320839,0.12084998190402985
OG0036762,0.0,0.0,0.0,Neutral,0.0,0.0
OG0016762,0.0,0.0,0.0,Neutral,0.0,0.0
OG0000391,0.011993237,0.032472093,0.011993237,Positive,0.022961225360631943,0.10415306687355042
OG0010634,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003914,-0.0027664893,0.003409542,0.0027664893,Negative,0.0027664904482662678,0.15870843827724457
OG0004651,-0.00079761405,0.0007496022,0.00079761405,Negative,0.000797614804469049,0.02189403958618641
OG0012435,0.0,0.0,0.0,Neutral,0.0,0.0
OG0004997,-0.001087587,0.0015380802,0.001087587,Negative,0.001087587559595704,0.015897871926426888
OG0046346,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005223,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003858,-0.0036783637,0.0040984848,0.0036783637,Negative,0.003678367007523775,0.02681262418627739
OG0003820,-0.01102481,0.013387725,0.01102481,Negative,0.01102480199187994,0.05323617160320282
OG0006014,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003779,-0.004249043,0.010148285,0.004249043,Negative,0.0071759154088795185,0.050128161907196045
OG0000475,0.010601777,0.014993177,0.010601777,Positive,0.010601776652038097,0.03514743968844414
OG0000146,-0.002665842,0.00377007,0.002665842,Negative,0.0026658421847969294,0.02488543838262558
OG0004634,0.0,0.0,0.0,Neutral,0.0,0.0
OG0004255,0.0005527139,0.013685316,0.0005527139,Positive,0.009676975198090076,0.06801927089691162
OG0004012,0.0057898043,0.008449554,0.0057898043,Positive,0.005974731408059597,0.07128721475601196
OG0000501,-0.0054164575,0.0076600276,0.0054164575,Negative,0.005416451953351498,0.031010255217552185
OG0007588,0.0,0.0,0.0,Neutral,0.0,0.0
OG0014743,0.0,0.0,0.0,Neutral,0.0,0.0
OG0004254,0.004928337,0.009782969,0.004928337,Positive,0.006917620077729225,0.07416938245296478
OG0004349,-0.033493496,0.025390541,0.033493496,Negative,0.03349349647760391,0.2561679482460022
OG0005910,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003896,-0.006686153,0.009455648,0.006686153,Negative,0.006686159409582615,0.020946117118000984
OG0028275,0.0,0.0,0.0,Neutral,0.0,0.0
OG0004066,0.00051950867,0.00093003316,0.00051950867,Positive,0.0006576351006515324,0.051924120634794235
OG0004446,-0.00053140265,0.00075151684,0.00053140265,Negative,0.0005314036970958114,0.025937141850590706
OG0004004,0.0057438854,0.023437513,0.0057438854,Positive,0.016572821885347366,0.0907566100358963
OG0004416,-0.0026365528,0.000102842096,0.0026365528,Negative,0.0026365541853010654,0.02838546223938465
OG0003193,0.0008184267,0.02493093,0.0008184267,Positive,0.01762884482741356,0.10207982361316681
OG0014147,0.0,0.0,0.0,Neutral,0.0,0.0
OG0004506,-0.016225703,0.023217183,0.016225703,Negative,0.016417019069194794,0.0662415400147438
OG0002286,-0.007742761,0.024025345,0.007742761,Negative,0.016988486051559448,0.07706223428249359
OG0003107,0.0029497803,0.015851364,0.0029497803,Positive,0.011208632960915565,0.1224396824836731
OG0017423,0.0,0.0,0.0,Neutral,0.0,0.0
OG0000982,-0.014883169,0.017599944,0.014883169,Negative,0.014883173629641533,0.11547814309597015
OG0025179,0.0,0.0,0.0,Neutral,0.0,0.0
OG0008763,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005668,0.0,0.0,0.0,Neutral,0.0,0.0
OG0000242,-0.002157426,0.008271121,0.002157426,Negative,0.0058485642075538635,0.050026796758174896
OG0004391,-0.01726357,0.020566717,0.01726357,Negative,0.017263567075133324,0.04769337549805641
OG0014592,0.0,0.0,0.0,Neutral,0.0,0.0
OG0004087,-0.0055580195,0.010167789,0.0055580195,Negative,0.007189708296209574,0.04173082113265991
OG0029048,0.0,0.0,0.0,Neutral,0.0,0.0
OG0001801,0.00733863,0.0067460695,0.00733863,Positive,0.007338636089116335,0.06243395060300827
OG0041243,0.0,0.0,0.0,Neutral,0.0,0.0
OG0000637,-0.0016782392,0.0074768537,0.0016782392,Negative,0.005286926869302988,0.023515325039625168
OG0003149,-0.002206779,0.0043913834,0.002206779,Negative,0.0031051794067025185,0.09299511462450027
OG0004644,0.002816404,0.0039829966,0.002816404,Positive,0.0028164030518382788,0.01655065454542637
OG0004228,-0.035266563,0.049874455,0.035266563,Negative,0.03526657819747925,0.12269585579633713
OG0004030,-0.014865783,0.021057887,0.014865783,Negative,0.014890182763338089,0.040035467594861984
OG0003317,-0.0057173753,0.015396585,0.0057173753,Negative,0.010887032374739647,0.05555260181427002
OG0003909,-0.0020265142,0.0020928427,0.0020265142,Negative,0.0020265120547264814,0.03077540546655655
OG0003847,0.011130484,0.007769547,0.011130484,Positive,0.01113048568367958,0.04706865921616554
OG0028384,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003802,-0.0022890884,0.0016688464,0.0022890884,Negative,0.002289087977260351,0.017086884006857872
OG0006252,0.0,0.0,0.0,Neutral,0.0,0.0
OG0026160,0.0,0.0,0.0,Neutral,0.0,0.0
OG0002976,-0.011191542,0.022001125,0.011191542,Negative,0.015557141043245792,0.04262777417898178
OG0030154,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003922,-0.0014228624,0.00542456,0.0014228624,Negative,0.0038357425946742296,0.049672722816467285
OG0005933,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005611,0.0,0.0,0.0,Neutral,0.0,0.0
OG0006223,0.0,0.0,0.0,Neutral,0.0,0.0
OG0004019,0.0089671295,0.01223404,0.0089671295,Positive,0.008967125788331032,0.07804977893829346
OG0006427,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005997,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005731,0.0,0.0,0.0,Neutral,0.0,0.0
OG0004445,0.0,0.0,0.0,Neutral,0.0,0.0
OG0007565,0.0,0.0,0.0,Neutral,0.0,0.0
OG0004043,0.0025748177,0.0036413423,0.0025748177,Positive,0.0025748114567250013,0.019823838025331497
OG0003656,0.0057450193,0.010986505,0.0057450193,Positive,0.007768617942929268,0.04642041027545929
OG0019858,0.0,0.0,0.0,Neutral,0.0,0.0
OG0006076,0.0,0.0,0.0,Neutral,0.0,0.0
OG0002023,-0.0055883396,0.007903106,0.0055883396,Negative,0.005588335916399956,0.044070370495319366
OG0014302,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003478,-0.0108035905,0.0011543297,0.0108035905,Negative,0.010803598910570145,0.05501478537917137
OG0005780,0.0,0.0,0.0,Neutral,0.0,0.0
OG0007310,0.0,0.0,0.0,Neutral,0.0,0.0
OG0000900,-0.011683405,0.009832502,0.011683405,Negative,0.01168340165168047,0.07159136980772018
OG0005650,0.0,0.0,0.0,Neutral,0.0,0.0
OG0002311,-0.009551816,0.004979365,0.009551816,Negative,0.009551816619932652,0.10129343718290329
OG0004247,-0.009556666,0.0047919895,0.009556666,Negative,0.009556668810546398,0.03799928352236748
OG0004557,0.0038239006,0.0007829223,0.0038239006,Positive,0.0038239003624767065,0.050743669271469116
OG0005384,0.0,0.0,0.0,Neutral,0.0,0.0
OG0016201,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005776,0.0,0.0,0.0,Neutral,0.0,0.0
OG0040316,0.0,0.0,0.0,Neutral,0.0,0.0
OG0017213,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003761,0.0048386985,0.0062182983,0.0048386985,Positive,0.004838704131543636,0.0228956937789917
OG0004170,0.0023575104,0.018260777,0.0023575104,Positive,0.012912311591207981,0.04216482490301132
OG0004300,-0.0019262388,0.0029405097,0.0019262388,Negative,0.0020792544819414616,0.037746611982584
OG0004408,0.010669599,0.015089092,0.010669599,Positive,0.01066957414150238,0.04176228493452072
OG0003785,-0.007310543,0.021310614,0.007310543,Negative,0.01506887748837471,0.039339710026979446
OG0005743,0.0,0.0,0.0,Neutral,0.0,0.0
OG0004430,-0.004410665,0.014107367,0.004410665,Negative,0.009975416585803032,0.03414096310734749
OG0012339,0.0,0.0,0.0,Neutral,0.0,0.0
OG0007885,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003682,-0.0033078152,0.0014842628,0.0033078152,Negative,0.0033078112173825502,0.040570806711912155
OG0003970,-0.040129393,0.043153327,0.040129393,Negative,0.040129370987415314,0.1102735847234726
OG0003584,-0.01905855,0.02001937,0.01905855,Negative,0.019058560952544212,0.06710107624530792
OG0005757,0.0,0.0,0.0,Neutral,0.0,0.0
OG0013567,0.0,0.0,0.0,Neutral,0.0,0.0
OG0008442,0.0,0.0,0.0,Neutral,0.0,0.0
OG0015020,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005519,0.0,0.0,0.0,Neutral,0.0,0.0
OG0013686,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003801,-0.015426469,0.021816323,0.015426469,Negative,0.015426467172801495,0.07292566448450089
OG0000661,-0.006879377,0.009728909,0.006879377,Negative,0.006879379041492939,0.029826570302248
OG0001241,0.00040890696,0.015973713,0.00040890696,Positive,0.011295136064291,0.07655690610408783
OG0004323,0.0014087516,0.0036690037,0.0014087516,Positive,0.0025943841319531202,0.0486697293817997
OG0002603,-0.014487494,0.023937197,0.014487494,Negative,0.016926150768995285,0.10494060069322586
OG0002881,-0.01925714,0.015109014,0.01925714,Negative,0.01925715245306492,0.07942889630794525
OG0000514,0.010437424,0.017295288,0.010437424,Positive,0.012229613028466702,0.06436151266098022
OG0017144,0.0,0.0,0.0,Neutral,0.0,0.0
OG0000848,0.010829682,0.007281641,0.010829682,Positive,0.010829676873981953,0.05388244241476059
OG0003165,0.006040008,0.008541861,0.006040008,Positive,0.006040004547685385,0.03810349479317665
OG0003167,0.0023999198,0.0067717973,0.0023999198,Positive,0.004788387566804886,0.0663105845451355
OG0005612,0.0,0.0,0.0,Neutral,0.0,0.0
OG0047400,0.0,0.0,0.0,Neutral,0.0,0.0
OG0004275,-0.008804932,0.031060103,0.008804932,Negative,0.02196282148361206,0.071111761033535
OG0012915,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003614,-0.0045226556,0.0063960007,0.0045226556,Negative,0.0045226640067994595,0.03156523033976555
OG0001164,-0.017114779,0.020906989,0.017114779,Negative,0.01711479015648365,0.06756236404180527
OG0004163,0.0036375576,0.005010047,0.0036375576,Positive,0.0036375608760863543,0.044213324785232544
OG0030560,0.0,0.0,0.0,Neutral,0.0,0.0
OG0004702,-0.00069480337,0.0009826004,0.00069480337,Negative,0.0006948013906367123,0.008624998852610588
OG0029307,0.0,0.0,0.0,Neutral,0.0,0.0
OG0001569,-0.01558662,0.015289789,0.01558662,Negative,0.015586625784635544,0.06431637704372406
OG0003094,-0.031700265,0.037204724,0.031700265,Negative,0.03170027583837509,0.0917920470237732
OG0002211,0.0034754928,0.004915089,0.0034754928,Positive,0.0034754981752485037,0.034717295318841934
OG0000799,0.0049094553,0.0052305707,0.0049094553,Positive,0.00490945391356945,0.034824345260858536
OG0024086,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005152,0.0016146275,0.002283428,0.0016146275,Positive,0.0016146316193044186,0.010518071241676807
OG0004249,0.0038451387,0.0019301989,0.0038451387,Positive,0.0038451377768069506,0.02918832376599312
OG0004721,0.007253297,0.010257711,0.007253297,Positive,0.007253305986523628,0.016833873465657234
OG0002075,-0.0036023709,0.002504142,0.0036023709,Negative,0.003602371783927083,0.09180144965648651
OG0001238,-0.0013587538,0.011338732,0.0013587538,Negative,0.008017702959477901,0.04521394893527031
OG0002974,-0.015430713,0.00378108,0.015430713,Negative,0.015430713072419167,0.09936963766813278
OG0003696,0.0078102415,0.0103146555,0.0078102415,Positive,0.007810233160853386,0.08134341239929199
OG0006322,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005741,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005393,0.0,0.0,0.0,Neutral,0.0,0.0
OG0026953,0.0,0.0,0.0,Neutral,0.0,0.0
OG0005092,-0.0035913715,0.005314791,0.0035913715,Negative,0.003758122446015477,0.03505583107471466
OG0004549,-0.0030029332,0.008572001,0.0030029332,Negative,0.00606133509427309,0.016650836914777756
OG0003986,0.0037975977,0.005370614,0.0037975977,Positive,0.0037976051680743694,0.0382307767868042
OG0039348,0.0,0.0,0.0,Neutral,0.0,0.0
OG0007248,0.0,0.0,0.0,Neutral,0.0,0.0
OG0036094,0.0,0.0,0.0,Neutral,0.0,0.0
OG0006655,0.0,0.0,0.0,Neutral,0.0,0.0
OG0003573,-0.004367381,0.002811269,0.004367381,Negative,0.00436737947165966,0.03525879979133606
OG0005205,0.0,0.0,0.0,Neutral,0.0,0.0
OG0000434,-0.0045762956,0.008962822,0.0045762956,Negative,0.00633767107501626,0.07512761652469635
OG0004190,-0.0018368106,0.0025976424,0.0018368106,Negative,0.001836813404224813,0.016222387552261353
OG0035328,0.0,0.0,0.0,Neutral,0.0,0.0
OG0006033,0.0,0.0,0.0,Neutral,0.0,0.0
